Version 4
SHEET 1 3476 872
WIRE -528 -880 -640 -880
WIRE -16 -880 -448 -880
WIRE 224 -880 -16 -880
WIRE 544 -880 224 -880
WIRE 752 -880 544 -880
WIRE 1264 -880 752 -880
WIRE 1472 -880 1264 -880
WIRE 752 -848 752 -880
WIRE 544 -832 544 -880
WIRE -16 -736 -16 -880
WIRE 224 -736 224 -880
WIRE 752 -736 752 -768
WIRE 1264 -720 1264 -880
WIRE 544 -688 544 -752
WIRE 688 -688 544 -688
WIRE 544 -672 544 -688
WIRE 832 -640 752 -640
WIRE 960 -640 912 -640
WIRE 1216 -640 960 -640
WIRE 480 -624 416 -624
WIRE -1024 -608 -1024 -640
WIRE -880 -608 -1024 -608
WIRE 960 -592 960 -640
WIRE 1472 -560 1472 -880
WIRE -1024 -544 -1024 -608
WIRE -880 -544 -880 -608
WIRE -16 -528 -16 -656
WIRE 224 -528 224 -656
WIRE 544 -528 544 -576
WIRE 112 -480 48 -480
WIRE 160 -480 112 -480
WIRE 960 -464 960 -528
WIRE 416 -448 416 -624
WIRE 528 -448 416 -448
WIRE 752 -448 752 -640
WIRE 752 -448 592 -448
WIRE 960 -432 960 -464
WIRE 112 -400 112 -480
WIRE 224 -400 224 -432
WIRE 224 -400 112 -400
WIRE -1024 -384 -1024 -464
WIRE -880 -384 -880 -480
WIRE -880 -384 -1024 -384
WIRE -848 -384 -880 -384
WIRE 1024 -384 1024 -464
WIRE 1104 -384 1024 -384
WIRE 1120 -384 1104 -384
WIRE 1264 -384 1264 -624
WIRE 1264 -384 1200 -384
WIRE 1472 -384 1472 -496
WIRE 1472 -384 1264 -384
WIRE -848 -352 -848 -384
WIRE -16 -336 -16 -432
WIRE 416 -336 416 -448
WIRE 416 -336 -16 -336
WIRE 1104 -336 1104 -384
WIRE 1264 -336 1264 -384
WIRE -1024 -304 -1024 -384
WIRE -880 -272 -880 -384
WIRE -16 -224 -16 -336
WIRE 224 -224 224 -400
WIRE -1024 -176 -1024 -224
WIRE -880 -176 -880 -208
WIRE -880 -176 -1024 -176
WIRE -528 -176 -608 -176
WIRE -432 -176 -464 -176
WIRE -272 -176 -352 -176
WIRE -160 -176 -272 -176
WIRE -80 -176 -160 -176
WIRE 288 -176 272 -176
WIRE 352 -176 288 -176
WIRE 480 -176 432 -176
WIRE 496 -176 480 -176
WIRE 544 -176 496 -176
WIRE 960 -176 960 -336
WIRE 960 -176 624 -176
WIRE 1104 -176 1104 -256
WIRE 1104 -176 960 -176
WIRE 1264 -176 1264 -256
WIRE 1264 -176 1104 -176
WIRE 1472 -176 1264 -176
WIRE 1584 -176 1472 -176
WIRE 1616 -176 1584 -176
WIRE 1728 -176 1696 -176
WIRE 1840 -176 1728 -176
WIRE 1920 -176 1840 -176
WIRE 2208 -176 2176 -176
WIRE 2224 -176 2208 -176
WIRE 2400 -176 2304 -176
WIRE -1024 -160 -1024 -176
WIRE 2560 -160 2528 -160
WIRE 2688 -160 2640 -160
WIRE 2800 -160 2688 -160
WIRE 2960 -160 2800 -160
WIRE 3088 -160 2960 -160
WIRE 3120 -160 3088 -160
WIRE 1840 -144 1840 -176
WIRE 1920 -144 1840 -144
WIRE 2208 -144 2208 -176
WIRE 752 -128 752 -448
WIRE 752 -128 640 -128
WIRE 832 -128 752 -128
WIRE 1472 -128 1472 -176
WIRE 640 -112 640 -128
WIRE 1840 -112 1840 -144
WIRE -160 -96 -160 -176
WIRE 2800 -96 2800 -160
WIRE 2960 -96 2960 -160
WIRE 3088 -96 3088 -160
WIRE -272 -80 -272 -176
WIRE 496 -80 496 -176
WIRE 2688 -80 2688 -160
WIRE -16 -64 -16 -128
WIRE 0 -64 -16 -64
WIRE 96 -64 80 -64
WIRE 144 -64 96 -64
WIRE 224 -64 224 -128
WIRE 1104 -64 1104 -176
WIRE 1264 -64 1264 -176
WIRE 1584 -64 1584 -176
WIRE 1616 -64 1584 -64
WIRE 1728 -64 1728 -176
WIRE 1728 -64 1696 -64
WIRE 752 -48 752 -128
WIRE 2208 -48 2208 -80
WIRE 832 -32 832 -128
WIRE 1472 -16 1472 -64
WIRE 496 0 496 -16
WIRE 640 0 640 -32
WIRE 688 0 640 0
WIRE 1840 16 1840 -32
WIRE 1920 16 1920 -144
WIRE 1920 16 1840 16
WIRE 2096 16 2096 -176
WIRE 2208 16 2160 16
WIRE 2272 16 2208 16
WIRE 2400 16 2400 -176
WIRE 2400 16 2336 16
WIRE 960 32 960 -176
WIRE -272 48 -272 -16
WIRE -160 48 -160 -16
WIRE -160 48 -272 48
WIRE -80 48 -160 48
WIRE 640 48 640 0
WIRE 1840 48 1840 16
WIRE 2688 48 2688 -16
WIRE 2800 48 2800 -16
WIRE 2800 48 2688 48
WIRE 2960 48 2960 -16
WIRE 2960 48 2800 48
WIRE 3088 48 3088 -32
WIRE 3088 48 2960 48
WIRE 1104 80 1104 16
WIRE 1104 80 1024 80
WIRE 1136 80 1104 80
WIRE 1264 80 1264 16
WIRE 1264 80 1216 80
WIRE 2208 80 2208 16
WIRE -80 96 -80 48
WIRE 496 96 496 80
WIRE 1472 96 1472 64
WIRE 2688 96 2688 48
WIRE -1040 112 -1040 96
WIRE -1040 112 -1216 112
WIRE -160 128 -160 48
WIRE 640 144 640 128
WIRE 752 144 752 48
WIRE 752 144 640 144
WIRE 832 144 832 32
WIRE 832 144 752 144
WIRE -1216 160 -1216 112
WIRE 960 176 960 128
WIRE 1024 176 1024 80
WIRE 96 192 96 -64
WIRE 1840 192 1840 128
WIRE 1264 208 1264 80
WIRE 1520 208 1264 208
WIRE 2208 208 2208 160
WIRE -80 240 -80 176
WIRE 32 240 -80 240
WIRE 960 256 960 176
WIRE -1216 288 -1216 240
WIRE -1040 288 -1040 240
WIRE -80 304 -80 240
WIRE 752 304 752 144
WIRE 752 304 560 304
WIRE 1520 304 1520 208
WIRE 560 336 560 304
WIRE 1936 336 1840 336
WIRE 96 352 96 288
WIRE 96 352 -16 352
WIRE 1264 368 1264 208
WIRE 752 384 752 304
WIRE 832 384 752 384
WIRE 960 384 960 320
WIRE 960 384 912 384
WIRE 1216 384 960 384
WIRE 752 400 752 384
WIRE 1840 416 1840 400
WIRE 1936 416 1840 416
WIRE 1840 432 1840 416
WIRE 96 448 96 352
WIRE 560 448 560 400
WIRE 560 448 432 448
WIRE 688 448 560 448
