Version 4
SHEET 1 3476 844
WIRE -16 -880 -640 -880
WIRE 224 -880 -16 -880
WIRE 816 -880 224 -880
WIRE 1104 -880 816 -880
WIRE 1264 -880 1104 -880
WIRE 816 -848 816 -880
WIRE -16 -736 -16 -880
WIRE 224 -736 224 -880
WIRE 816 -736 816 -768
WIRE 720 -688 512 -688
WIRE 752 -688 720 -688
WIRE 1104 -688 1104 -880
WIRE 720 -656 720 -688
WIRE 960 -640 816 -640
WIRE 1040 -640 960 -640
WIRE 1264 -624 1264 -880
WIRE -1024 -608 -1024 -640
WIRE -880 -608 -1024 -608
WIRE 1104 -576 1104 -592
WIRE 1200 -576 1104 -576
WIRE 720 -560 720 -592
WIRE 816 -560 816 -640
WIRE 816 -560 720 -560
WIRE 960 -560 960 -640
WIRE -1024 -544 -1024 -608
WIRE -880 -544 -880 -608
WIRE -16 -528 -16 -656
WIRE 224 -528 224 -656
WIRE 1104 -496 1104 -576
WIRE 1264 -496 1264 -528
WIRE 1264 -496 1184 -496
WIRE 112 -480 48 -480
WIRE 160 -480 112 -480
WIRE 960 -416 960 -496
WIRE 112 -400 112 -480
WIRE 224 -400 224 -432
WIRE 224 -400 112 -400
WIRE 1120 -400 1104 -400
WIRE 1264 -400 1264 -496
WIRE 1264 -400 1200 -400
WIRE -1024 -384 -1024 -464
WIRE -880 -384 -880 -480
WIRE -880 -384 -1024 -384
WIRE -848 -384 -880 -384
WIRE 960 -384 960 -416
WIRE 1264 -368 1264 -400
WIRE -848 -352 -848 -384
WIRE -16 -336 -16 -432
WIRE 384 -336 -16 -336
WIRE 512 -336 512 -688
WIRE 512 -336 464 -336
WIRE 1024 -336 1024 -416
WIRE 1104 -336 1104 -400
WIRE 1104 -336 1024 -336
WIRE -1024 -304 -1024 -384
WIRE -880 -272 -880 -384
WIRE -16 -224 -16 -336
WIRE 224 -224 224 -400
WIRE -1024 -176 -1024 -224
WIRE -880 -176 -880 -208
WIRE -880 -176 -1024 -176
WIRE -528 -176 -608 -176
WIRE -432 -176 -464 -176
WIRE -272 -176 -352 -176
WIRE -160 -176 -272 -176
WIRE -80 -176 -160 -176
WIRE 288 -176 272 -176
WIRE 352 -176 288 -176
WIRE 480 -176 432 -176
WIRE 496 -176 480 -176
WIRE 592 -176 496 -176
WIRE 960 -176 960 -288
WIRE 960 -176 672 -176
WIRE 1104 -176 1104 -256
WIRE 1104 -176 960 -176
WIRE 1264 -176 1264 -288
WIRE 1264 -176 1104 -176
WIRE 1472 -176 1264 -176
WIRE 1584 -176 1472 -176
WIRE 1616 -176 1584 -176
WIRE 1728 -176 1696 -176
WIRE 1808 -176 1728 -176
WIRE 1888 -176 1808 -176
WIRE -1024 -160 -1024 -176
WIRE 816 -128 816 -560
WIRE 816 -128 704 -128
WIRE 1472 -128 1472 -176
WIRE 704 -112 704 -128
WIRE -160 -96 -160 -176
WIRE -272 -80 -272 -176
WIRE 496 -80 496 -176
WIRE 1104 -80 1104 -176
WIRE 1808 -80 1808 -176
WIRE -16 -64 -16 -128
WIRE 96 -64 -16 -64
WIRE 224 -64 224 -128
WIRE 224 -64 96 -64
WIRE 816 -64 816 -128
WIRE 896 -64 816 -64
WIRE 1584 -64 1584 -176
WIRE 1616 -64 1584 -64
WIRE 1728 -64 1728 -176
WIRE 1728 -64 1696 -64
WIRE 816 -48 816 -64
WIRE 896 -32 896 -64
WIRE 1472 -16 1472 -64
WIRE 496 0 496 -16
WIRE 704 0 704 -32
WIRE 752 0 704 0
WIRE 1264 16 1264 -176
WIRE -272 48 -272 -16
WIRE -160 48 -160 -16
WIRE -160 48 -272 48
WIRE -80 48 -160 48
WIRE 704 48 704 0
WIRE 816 80 816 48
WIRE 896 80 896 32
WIRE 896 80 816 80
WIRE 960 80 960 -176
WIRE 1808 80 1808 0
WIRE -80 96 -80 48
WIRE 496 96 496 80
WIRE 1472 96 1472 64
WIRE -160 128 -160 48
WIRE 1104 128 1104 0
WIRE 1104 128 1024 128
WIRE 1120 128 1104 128
WIRE 1264 128 1264 96
WIRE 1264 128 1200 128
WIRE 704 144 704 128
WIRE 816 144 816 80
WIRE 816 144 704 144
WIRE -1040 160 -1040 96
WIRE 96 192 96 -64
WIRE 1264 208 1264 128
WIRE 1264 208 1184 208
WIRE 960 224 960 176
WIRE 1024 224 1024 128
WIRE 1264 224 1264 208
WIRE -80 240 -80 176
WIRE 32 240 -80 240
WIRE 1104 272 1104 208
WIRE 1200 272 1104 272
WIRE -1040 288 -1040 240
WIRE 960 288 960 224
WIRE -80 304 -80 240
WIRE 1104 336 1104 272
WIRE 816 384 816 144
WIRE 960 384 960 352
WIRE 960 384 816 384
WIRE 1040 384 960 384
WIRE 816 400 816 384
WIRE 96 448 96 288
WIRE 624 448 496 448
WIRE 752 448 624 448
WIRE 1648 448 1648 432
WIRE 496 480 496 448
WIRE 624 512 624 448
WIRE 816 512 816 496
WIRE -80 544 -80 368
WIRE 624 592 624 576
WIRE 496 624 496 560
WIRE -80 704 -80 608
WIRE -80 704 -640 704
WIRE 96 704 96 528
WIRE 96 704 -80 704
WIRE 624 704 624 656
WIRE 624 704 96 704
WIRE 816 704 816 592
WIRE 816 704 624 704
WIRE 1104 704 1104 432
WIRE 1104 704 816 704
WIRE 1264 704 1264 320
WIRE 1264 704 1104 704
FLAG 496 96 0
FLAG -608 -176 IN
FLAG -1040 96 IN
FLAG -1040 288 0
FLAG -640 704 B-
FLAG -640 -880 B+
FLAG -848 -352 0
FLAG -1024 -640 B+
FLAG -1024 -160 B-
FLAG 1888 -176 OUT
FLAG -160 128 0
FLAG 1808 80 0
FLAG 496 624 0
FLAG 288 -176 NEG_IN
FLAG 480 -176 FB
FLAG 1472 96 0
SYMBOL npn 32 192 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res 80 432 R0
SYMATTR InstName R1
SYMATTR Value 2.2k
SYMBOL res -96 80 R0
SYMATTR InstName R3
SYMATTR Value 47k
SYMBOL npn -80 -224 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL npn 288 -224 M0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL voltage -1040 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 1 1k)
SYMBOL cap -464 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL voltage -1024 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL voltage -1024 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V3
SYMATTR Value 30
SYMBOL res 688 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL res 480 -16 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL pnp 752 -640 M180
SYMATTR InstName Q6
SYMATTR Value BD140C
SYMBOL npn 1200 -624 R0
SYMATTR InstName Q7
SYMATTR Value tip35c
SYMBOL pnp 1200 320 M180
SYMATTR InstName Q8
